Angle,Distance,ObjTemp,AmbTemp
90,1,78.46,77.09
90,1,78.46,77.09
90,1,78.89,77.09
90,1,78.89,77.09
90,1,78.89,77.09
90,1,78.89,76.91
90,1,78.89,76.91
90,1,78.89,76.91
90,1,78.89,76.91
90,1,78.89,76.91
90,1,78.42,76.91
90,1,78.42,76.91
90,1,78.42,77.02
90,1,78.42,77.02
90,1,78.42,77.02
90,1,78.46,77.02
90,1,78.46,77.02
90,1,78.46,76.91
90,1,78.46,76.91
90,1,78.46,76.91
90,1,78.46,76.91
90,1,78.46,76.91
90,1,78.46,77.02
90,1,78.46,77.02
90,1,78.46,77.02
90,1,78.57,77.02
90,1,78.57,77.02
90,1,78.57,77.05
90,1,78.57,77.05
90,1,78.57,77.05
90,1,78.64,77.05
90,1,78.64,77.05
90,1,78.64,77.09
90,1,78.64,77.09
90,1,78.64,77.09
90,1,78.64,77.09
90,1,78.67,77.09
90,1,78.67,77.09
90,1,78.67,76.98
90,1,78.67,76.98
90,1,78.67,76.98
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.57,76.98
90,1,78.57,76.98
90,1,78.57,76.98
90,1,78.57,76.98
90,1,78.57,76.98
90,1,78.57,76.98
90,1,78.57,76.98
90,1,78.57,77.05
90,1,78.57,77.05
90,1,78.57,77.05
90,1,78.67,77.05
90,1,78.67,77.05
90,1,78.67,76.98
90,1,78.67,76.98
90,1,78.67,76.98
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.53,76.91
90,1,78.53,76.91
90,1,78.53,76.91
90,1,78.42,76.91
90,1,78.42,76.91
90,1,78.42,76.91
90,1,78.42,76.98
90,1,78.42,76.98
90,1,78.42,76.98
90,1,78.64,76.98
90,1,78.64,76.98
90,1,78.64,76.95
90,1,78.64,76.95
90,1,78.64,76.95
90,1,78.53,76.95
90,1,78.53,76.95
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.53,76.98
90,1,78.53,77.02
90,1,78.53,77.02
90,1,78.53,77.02
90,1,78.64,77.02
90,1,78.64,77.02
90,1,78.64,76.95
90,1,78.64,76.95
90,1,78.64,76.95
90,1,78.53,76.95
90,1,78.53,76.95
90,1,78.53,76.91
90,1,78.53,76.91
90,1,78.53,76.91
90,1,78.46,76.91
90,1,78.46,76.91
90,1,78.46,76.91
90,2,77.13,76.98
90,2,77.13,76.98
90,2,77.13,76.98
90,2,77.13,76.98
90,2,77.13,76.98
90,2,77.13,76.98
90,2,77.13,76.98
90,2,77.13,76.98
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.23,77.02
90,2,77.23,77.02
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.20,77.05
90,2,77.20,77.05
90,2,77.20,76.95
90,2,77.20,76.95
90,2,77.20,76.95
90,2,77.02,76.95
90,2,77.02,76.95
90,2,77.02,77.05
90,2,77.02,77.05
90,2,77.02,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.13,77.05
90,2,77.13,77.05
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.13,77.02
90,2,77.23,77.02
90,2,77.23,77.02
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.05
90,2,77.23,77.02
90,2,77.23,77.02
90,2,77.23,77.02
90,2,77.20,77.02
90,2,77.20,77.02
90,2,77.20,76.98
90,2,77.20,76.98
90,2,77.20,76.98
90,2,77.13,76.98
90,2,77.13,76.98
90,2,77.13,76.95
90,2,77.13,76.95
90,2,77.13,76.95
90,2,77.09,76.95
90,2,77.09,76.95
90,2,77.09,77.09
90,2,77.09,77.09
90,2,77.09,77.09
90,2,77.09,77.09
90,2,77.23,77.09
90,2,77.23,77.09
90,2,77.23,76.95
90,2,77.23,76.95
90,2,77.23,76.95
90,2,77.20,76.95
90,2,77.20,76.95
90,2,77.20,76.98
90,2,77.20,76.98
90,2,77.20,76.98
90,2,76.91,76.98
90,2,76.91,76.98
90,2,76.91,77.02
90,2,76.91,77.02
90,2,76.91,77.02
90,2,77.09,77.02
90,2,77.09,77.02
90,2,77.09,76.95
90,2,77.09,76.95
90,2,77.09,76.95
90,2,76.98,76.95
90,2,76.98,76.95
90,2,76.98,77.02
90,2,76.98,77.02
90,2,76.98,77.02
90,2,77.13,77.02
90,3,76.15,77.31
90,3,76.15,77.31
90,3,76.15,77.31
90,3,76.15,77.31
90,3,76.15,77.31
90,3,76.48,77.31
90,3,76.48,77.31
90,3,76.48,77.31
90,3,76.48,77.02
90,3,76.48,77.02
90,3,76.48,77.02
90,3,76.48,77.02
90,3,76.15,77.02
90,3,76.15,77.02
90,3,76.15,77.31
90,3,76.15,77.31
90,3,76.15,77.31
90,3,76.59,77.31
90,3,76.59,77.31
90,3,76.59,77.05
90,3,76.59,77.05
90,3,76.59,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.37,77.05
90,3,76.37,77.05
90,3,76.37,77.02
90,3,76.37,77.02
90,3,76.37,77.02
90,3,76.23,77.02
90,3,76.23,77.02
90,3,76.23,76.95
90,3,76.23,76.95
90,3,76.23,76.95
90,3,76.15,76.95
90,3,76.15,76.95
90,3,76.15,77.02
90,3,76.15,77.02
90,3,76.15,77.02
90,3,76.23,77.02
90,3,76.23,77.02
90,3,76.23,76.95
90,3,76.23,76.95
90,3,76.23,76.95
90,3,76.23,76.95
90,3,76.26,76.95
90,3,76.26,76.95
90,3,76.26,76.95
90,3,76.26,76.95
90,3,76.26,76.95
90,3,76.15,76.95
90,3,76.15,76.95
90,3,76.15,77.05
90,3,76.15,77.05
90,3,76.15,77.05
90,3,76.26,77.05
90,3,76.26,77.05
90,3,76.26,77.05
90,3,76.26,77.05
90,3,76.26,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.02
90,3,76.23,77.02
90,3,76.23,77.02
90,3,76.12,77.02
90,3,76.12,77.02
90,3,76.12,77.02
90,3,76.12,77.02
90,3,76.12,77.02
90,3,76.12,77.02
90,3,76.23,77.02
90,3,76.23,77.02
90,3,76.23,76.91
90,3,76.23,76.91
90,3,76.23,76.91
90,3,76.23,76.91
90,3,76.23,76.91
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.23,77.05
90,3,76.26,77.05
90,3,76.26,77.05
90,3,76.26,77.02
90,3,76.26,77.02
90,3,76.26,77.02
90,3,76.05,77.02
90,3,76.05,77.02
90,3,76.05,76.91
90,3,76.05,76.91
90,3,76.05,76.91
90,3,76.01,76.91
90,4,75.51,77.05
90,4,75.47,77.05
90,4,75.47,77.05
90,4,75.47,77.05
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.51,76.98
90,4,75.51,76.98
90,4,75.51,76.98
90,4,75.51,76.98
90,4,75.51,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.95
90,4,75.47,76.95
90,4,75.47,76.95
90,4,75.51,76.95
90,4,75.51,76.95
90,4,75.51,76.98
90,4,75.51,76.98
90,4,75.51,76.98
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,77.09
90,4,75.40,77.09
90,4,75.40,77.09
90,4,75.36,77.09
90,4,75.36,77.09
90,4,75.36,77.02
90,4,75.36,77.02
90,4,75.36,77.02
90,4,75.58,77.02
90,4,75.58,77.02
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.36,76.98
90,4,75.36,76.98
90,4,75.36,76.98
90,4,75.36,76.98
90,4,75.36,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,77.02
90,4,75.40,77.02
90,4,75.40,77.02
90,4,75.40,77.02
90,4,75.58,77.02
90,4,75.58,77.02
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.58,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.95
90,4,75.47,76.95
90,4,75.47,76.95
90,4,75.40,76.95
90,4,75.40,76.95
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.47,76.98
90,4,75.40,76.98
90,4,75.40,76.98
90,4,75.40,76.95
90,4,75.40,76.95
90,4,75.40,76.95
90,4,75.47,76.95
90,4,75.47,76.95
90,4,75.47,77.05
90,4,75.47,77.05
90,4,75.47,77.05
90,4,75.47,77.05
90,4,75.69,77.05
90,4,75.69,77.05
90,4,75.69,77.13
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,76.87
90,5,75.15,76.87
90,5,75.15,76.87
90,5,75.15,76.87
90,5,75.15,76.87
90,5,75.04,76.87
90,5,75.04,76.87
90,5,75.04,76.87
90,5,75.04,77.02
90,5,75.04,77.02
90,5,75.04,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,74.93,76.95
90,5,74.93,76.95
90,5,74.93,76.98
90,5,74.93,76.98
90,5,74.93,76.98
90,5,75.18,76.98
90,5,75.18,76.98
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,77.02
90,5,75.15,77.02
90,5,75.15,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.18,77.02
90,5,75.04,77.02
90,5,75.04,77.02
90,5,75.04,77.02
90,5,75.04,77.02
90,5,75.04,77.02
90,5,75.36,77.02
90,5,75.36,77.02
90,5,75.36,77.09
90,5,75.36,77.09
90,5,75.36,77.09
90,5,75.18,77.09
90,5,75.18,77.09
90,5,75.18,76.91
90,5,75.18,76.91
90,5,75.18,76.91
90,5,75.07,76.91
90,5,75.07,76.91
90,5,75.07,76.91
90,5,75.07,77.05
90,5,75.07,77.05
90,5,75.07,77.05
90,5,75.40,77.05
90,5,75.40,77.05
90,5,75.40,76.98
90,5,75.40,76.98
90,5,75.40,76.98
90,5,75.15,76.98
90,5,75.15,76.98
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.18,76.95
90,5,75.04,76.95
90,5,75.04,76.95
90,5,75.04,76.91
90,5,75.04,76.91
90,5,75.04,76.91
90,5,75.07,76.91
90,5,75.07,76.91
90,5,75.07,76.95
90,5,75.07,76.95
90,5,75.07,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,5,75.15,76.95
90,6,74.97,76.98
90,6,74.97,76.98
90,6,74.97,76.98
90,6,74.97,76.98
90,6,74.97,76.98
90,6,74.68,76.98
90,6,74.68,76.98
90,6,74.68,76.98
90,6,74.68,77.09
90,6,74.68,77.09
90,6,74.68,77.09
90,6,75.07,77.09
90,6,75.07,77.09
90,6,75.07,77.02
90,6,75.07,77.02
90,6,75.07,77.02
90,6,75.07,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.05
90,6,74.82,77.05
90,6,74.82,77.05
90,6,75.07,77.05
90,6,75.07,77.05
90,6,75.07,77.09
90,6,75.07,77.09
90,6,75.07,77.09
90,6,75.07,77.09
90,6,75.07,77.09
90,6,75.07,77.02
90,6,75.07,77.02
90,6,75.07,77.02
90,6,74.68,77.02
90,6,74.68,77.02
90,6,74.68,76.98
90,6,74.68,76.98
90,6,74.68,76.98
90,6,75.07,76.98
90,6,75.07,76.98
90,6,75.07,76.98
90,6,75.07,76.98
90,6,75.07,76.98
90,6,74.97,76.98
90,6,74.97,76.98
90,6,74.97,77.02
90,6,74.97,77.02
90,6,74.97,77.02
90,6,74.97,77.02
90,6,74.75,77.02
90,6,74.75,77.02
90,6,74.75,76.87
90,6,74.75,76.87
90,6,74.75,76.87
90,6,74.82,76.87
90,6,74.82,76.87
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,75.07,77.02
90,6,75.07,77.02
90,6,75.07,76.98
90,6,75.07,76.98
90,6,75.07,76.98
90,6,74.93,76.98
90,6,74.93,76.98
90,6,74.93,77.02
90,6,74.93,77.02
90,6,74.93,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,74.82,77.02
90,6,75.07,77.02
90,6,75.07,77.02
90,6,75.07,76.95
90,6,75.07,76.95
90,6,75.07,76.95
90,6,74.93,76.95
90,6,74.93,76.95
90,6,74.93,77.02
90,6,74.93,77.02
90,6,74.93,77.02
90,6,74.97,77.02
90,6,74.97,77.02
90,6,74.97,76.95
90,6,74.97,76.95
90,6,74.97,76.95
90,6,74.97,76.95
90,6,74.97,76.95
90,6,74.97,76.98
90,6,74.97,76.98
90,6,74.97,76.98
90,6,75.07,76.98
45,1,77.88,77.27
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.67,77.27
45,1,77.67,77.27
45,1,77.67,77.34
45,1,77.67,77.34
45,1,77.67,77.34
45,1,77.88,77.34
45,1,77.88,77.34
45,1,77.88,77.31
45,1,77.88,77.31
45,1,77.88,77.31
45,1,77.74,77.31
45,1,77.74,77.31
45,1,77.74,77.20
45,1,77.74,77.20
45,1,77.74,77.20
45,1,77.74,77.20
45,1,77.74,77.20
45,1,77.74,77.20
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.74,77.27
45,1,77.63,77.27
45,1,77.63,77.27
45,1,77.63,77.27
45,1,77.63,77.27
45,1,77.63,77.27
45,1,77.67,77.27
45,1,77.67,77.27
45,1,77.67,77.27
45,1,77.67,77.27
45,1,77.67,77.27
45,1,77.77,77.27
45,1,77.77,77.27
45,1,77.77,77.27
45,1,77.77,77.27
45,1,77.77,77.27
45,1,77.95,77.27
45,1,77.95,77.27
45,1,77.95,77.16
45,1,77.95,77.16
45,1,77.95,77.16
45,1,77.74,77.16
45,1,77.74,77.16
45,1,77.74,77.20
45,1,77.74,77.20
45,1,77.74,77.20
45,1,77.77,77.20
45,1,77.77,77.20
45,1,77.77,77.20
45,1,77.77,77.20
45,1,77.77,77.20
45,1,77.77,77.20
45,1,77.74,77.20
45,1,77.74,77.20
45,1,77.74,77.16
45,1,77.74,77.16
45,1,77.74,77.16
45,1,77.85,77.16
45,1,77.85,77.16
45,1,77.85,77.27
45,1,77.85,77.27
45,1,77.85,77.27
45,1,77.67,77.27
45,1,77.67,77.27
45,1,77.67,77.34
45,1,77.67,77.34
45,1,77.67,77.34
45,1,77.85,77.34
45,1,77.85,77.34
45,1,77.85,77.31
45,1,77.85,77.31
45,1,77.85,77.31
45,1,77.67,77.31
45,1,77.67,77.31
45,1,77.67,77.31
45,1,77.67,77.31
45,1,77.67,77.31
45,1,77.77,77.31
45,1,77.77,77.31
45,1,77.77,77.31
45,1,77.77,77.31
45,1,77.77,77.31
45,1,77.74,77.31
45,1,77.74,77.31
45,1,77.74,77.16
45,1,77.74,77.16
45,1,77.74,77.16
45,1,77.74,77.16
45,1,77.85,77.16
45,1,77.85,77.16
45,1,77.85,77.27
45,2,76.37,77.16
45,2,76.37,77.16
45,2,76.37,77.16
45,2,76.37,77.20
45,2,76.37,77.20
45,2,76.37,77.20
45,2,76.37,77.20
45,2,76.33,77.20
45,2,76.33,77.20
45,2,76.33,77.20
45,2,76.33,77.20
45,2,76.33,77.20
45,2,76.33,77.20
45,2,76.55,77.20
45,2,76.55,77.20
45,2,76.55,77.20
45,2,76.55,77.20
45,2,76.55,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.27
45,2,76.44,77.27
45,2,76.44,77.27
45,2,76.44,77.27
45,2,76.66,77.27
45,2,76.66,77.27
45,2,76.66,77.20
45,2,76.66,77.20
45,2,76.66,77.20
45,2,76.59,77.20
45,2,76.59,77.20
45,2,76.59,77.31
45,2,76.59,77.31
45,2,76.59,77.31
45,2,76.48,77.31
45,2,76.48,77.31
45,2,76.48,77.16
45,2,76.48,77.16
45,2,76.48,77.16
45,2,76.23,77.16
45,2,76.23,77.16
45,2,76.23,77.27
45,2,76.23,77.27
45,2,76.23,77.27
45,2,76.37,77.27
45,2,76.37,77.27
45,2,76.37,77.59
45,2,76.37,77.59
45,2,76.37,77.59
45,2,76.80,77.59
45,2,76.80,77.59
45,2,76.80,77.27
45,2,76.80,77.27
45,2,76.80,77.27
45,2,76.26,77.27
45,2,76.26,77.27
45,2,76.26,77.31
45,2,76.26,77.31
45,2,76.26,77.31
45,2,76.26,77.31
45,2,76.44,77.31
45,2,76.44,77.31
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.55,77.20
45,2,76.55,77.20
45,2,76.55,77.27
45,2,76.55,77.27
45,2,76.55,77.27
45,2,76.44,77.27
45,2,76.44,77.27
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.23,77.20
45,2,76.23,77.20
45,2,76.23,77.20
45,2,76.23,77.20
45,2,76.23,77.20
45,2,76.59,77.20
45,2,76.59,77.20
45,2,76.59,77.13
45,2,76.59,77.13
45,2,76.59,77.13
45,2,76.59,77.13
45,2,76.15,77.13
45,2,76.15,77.13
45,2,76.15,77.20
45,2,76.15,77.20
45,2,76.15,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,2,76.44,77.20
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.20
45,3,75.61,77.20
45,3,75.61,77.20
45,3,75.61,77.20
45,3,75.61,77.20
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.51,77.27
45,3,75.51,77.27
45,3,75.51,77.27
45,3,75.51,77.27
45,3,75.51,77.27
45,3,75.72,77.27
45,3,75.72,77.27
45,3,75.72,77.20
45,3,75.72,77.20
45,3,75.72,77.20
45,3,75.72,77.20
45,3,75.72,77.20
45,3,75.72,77.20
45,3,75.72,77.20
45,3,75.72,77.20
45,3,75.72,77.20
45,3,75.58,77.20
45,3,75.58,77.20
45,3,75.58,77.27
45,3,75.58,77.27
45,3,75.58,77.27
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.69,77.27
45,3,75.72,77.27
45,3,75.72,77.27
45,3,75.72,77.16
45,3,75.72,77.16
45,3,75.72,77.16
45,3,75.69,77.16
45,3,75.69,77.16
45,3,75.69,77.20
45,3,75.69,77.20
45,3,75.69,77.20
45,3,75.47,77.20
45,3,75.47,77.20
45,3,75.47,77.27
45,3,75.47,77.27
45,3,75.47,77.27
45,3,75.47,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.20
45,3,75.61,77.20
45,3,75.61,77.20
45,3,75.61,77.20
45,3,75.61,77.20
45,3,75.61,77.31
45,3,75.61,77.31
45,3,75.61,77.31
45,3,75.72,77.31
45,3,75.72,77.31
45,3,75.72,77.41
45,3,75.72,77.41
45,3,75.72,77.41
45,3,75.79,77.41
45,3,75.79,77.41
45,3,75.79,77.31
45,3,75.79,77.31
45,3,75.79,77.31
45,3,75.51,77.31
45,3,75.51,77.31
45,3,75.51,77.27
45,3,75.51,77.27
45,3,75.51,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.27
45,3,75.61,77.31
45,3,75.61,77.31
45,3,75.61,77.31
45,3,75.61,77.31
45,3,75.51,77.31
45,3,75.51,77.31
45,3,75.51,77.16
45,3,75.51,77.16
